Ngày,True,Predicted
19/01/2024,3.45,3.5754747
20/01/2024,3.8,3.5995
21/01/2024,4.0249999999999995,3.66772
22/01/2024,4.225,3.7638788
23/01/2024,3.825,3.877443
24/01/2024,3.075,3.9147499
25/01/2024,3.025,3.8435774
26/01/2024,3.15,3.7907734
27/01/2024,3.475,3.7572293
28/01/2024,3.3,3.7495053
02/02/2024,4.425,3.7138631
03/02/2024,4.075,3.7909303
04/02/2024,4.1,3.823016
05/02/2024,4.4,3.8534925
06/02/2024,4.625,3.9423566
07/02/2024,4.074999999999999,4.076963
08/02/2024,4.725,4.1410937
09/02/2024,4.325,4.298959
10/02/2024,7.0,4.327028
11/02/2024,3.6500000000000004,4.8465343
12/02/2024,3.8,4.538614
13/02/2024,3.6500000000000004,4.243321
14/02/2024,3.5250000000000004,3.9853518
15/02/2024,3.75,3.8116815
16/02/2024,3.8,3.7645848
17/02/2024,3.5749999999999997,3.75456
18/02/2024,3.9250000000000003,3.725147
19/02/2024,3.5999999999999996,3.75709
20/02/2024,3.15,3.756734
21/02/2024,3.5250000000000004,3.7169125
22/02/2024,3.375,3.7452514
23/02/2024,3.0,3.762282
24/02/2024,3.625,3.7220545
25/02/2024,3.425,3.730308
26/02/2024,3.45,3.7221048
27/02/2024,3.825,3.715651
28/02/2024,4.25,3.7546623
29/02/2024,3.9750000000000005,3.8411422
01/03/2024,4.125,3.9005542
02/03/2024,4.375,3.9788544
03/03/2024,4.325,4.073702
04/03/2024,4.0,4.145236
05/03/2024,3.7749999999999995,4.152693
06/03/2024,4.5,4.1084375
07/03/2024,4.375,4.184422
08/03/2024,4.05,4.2105327
09/03/2024,4.125,4.171571
10/03/2024,4.625,4.153975
11/03/2024,4.25,4.2382317
12/03/2024,3.9749999999999996,4.236325
13/03/2024,3.6750000000000003,4.180498
14/03/2024,3.8000000000000003,4.0738726
15/03/2024,4.85,4.013531
16/03/2024,5.125,4.143676
21/03/2024,3.75,4.3071303
22/03/2024,4.025,4.1976004
23/03/2024,4.2,4.1589613
24/03/2024,4.35,4.1575046
25/03/2024,3.875,4.1891065
26/03/2024,4.575,4.128017
27/03/2024,3.925,4.2119217
28/03/2024,4.0249999999999995,4.141336
29/03/2024,3.925,4.0966983
30/03/2024,4.325,4.055423
31/03/2024,5.0,4.111123
01/04/2024,5.15,4.279083
02/04/2024,4.625,4.447289
03/04/2024,4.1,4.489984
04/04/2024,4.824999999999999,4.395079
05/04/2024,4.75,4.488892
06/04/2024,5.05,4.545473
