True,Predicted
3.575,3.5564258
15.15,16.322079
14.825,16.091928
12.15,13.345373
25.1,24.550606
9.675,13.056545
3.5,3.9411607
15.725,16.056892
15.825,15.953014
12.925,13.5812645
26.725,25.236498
11.175,13.113339
3.75,3.7078078
17.475,16.365456
16.9,16.961948
13.175,13.260643
27.25,27.23818
11.95,12.620173
4.15,3.6713016
17.225,16.502106
19.35,17.475143
13.875,14.171848
27.675,27.787287
11.4,14.506629
3.625,3.8758783
12.4,16.8648
17.275,16.606012
18.95,13.875495
24.775,21.668386
7.05,19.965528
4.8,5.053491
21.325,19.318296
18.525,16.062712
21.2,18.28845
25.5,26.818476
6.975,11.893964
5.525,5.821283
19.75,20.100103
15.5,16.05384
15.8,17.68248
25.275,27.714825
7.05,10.223161
5.1,4.7045965
21.45,18.433825
17.825,16.299402
18.45,18.244104
26.3,28.564356
7.7,10.108165
6.05,5.1635275
21.975,19.536064
17.825,16.989365
18.125,18.438139
24.675,29.358246
7.5,12.344042
4.9,4.711421
19.05,19.033405
14.375,15.548235
15.725,16.365658
23.825,26.541231
6.575,10.505373
4.75,4.9991665
17.8,18.345491
14.425,15.441439
16.4,17.087818
25.025,25.251772
7.025,10.006425
5.15,5.2212276
20.775,18.661818
17.125,16.044447
17.85,18.008875
24.6,28.11875
7.15,11.484523
4.725,4.775593
20.3,18.996883
17.075,15.784961
19.2,17.583149
24.95,26.7918
6.8,10.79256
4.9,5.2260213
19.55,19.495089
16.8,15.862211
16.275,17.827217
27.25,27.890875
7.125,9.981554
5.9,5.1623597
20.45,19.170534
15.1,16.423279
16.55,17.757164
26.225,27.643925
7.225,9.355636
5.025,5.1370687
17.95,18.769451
14.125,15.89974
16.025,16.62302
26.025,25.39245
6.925,9.9762945
4.9,5.5108643
19.4,18.56296
16.75,16.133821
16.15,17.704695
26.825,27.812523
6.825,10.163686
5.225,5.103092
18.175,18.891642
16.425,16.183338
15.3,17.837938
26.375,26.975668
7.775,11.148072
5.95,4.587163
20.8,18.647242
17.825,16.527946
18.65,18.2375
26.0,28.123043
8.625,10.275826
5.55,4.9261837
23.075,19.100332
19.875,17.251371
21.75,18.35594
24.8,28.392818
6.45,15.468941
4.475,6.4276476
19.2,20.06
14.35,15.927426
15.5,17.028145
23.6,26.66744
6.55,10.7165
5.15,4.952607
20.775,18.390625
16.0,15.673396
16.2,18.029219
25.05,28.508799
6.875,10.665229
5.225,4.719144
19.65,18.635506
17.175,15.90597
16.825,18.112911
25.75,27.908531
6.625,10.531328
5.075,5.0064373
21.45,18.942083
17.325,16.534203
16.975,18.361965
25.975,29.271355
6.55,10.561993
5.5,5.10482
22.425,19.150404
17.05,16.761507
18.025,18.746672
26.575,29.17805
7.25,9.771482
5.55,5.3095484
24.925,19.449306
18.225,18.199545
20.075,18.94833
26.45,29.722805
8.925,10.243796
7.75,5.172667
26.0,19.978804
21.85,19.444002
22.625,20.14357
27.2,30.513458
6.575,11.115353
5.475,5.7549148
24.4,20.627611
17.15,17.650354
18.65,19.120523
28.3,29.697632
7.1,8.699159
5.45,5.856372
21.45,19.968798
17.35,16.841309
